ILS,LANDKREIS,GEMEINDE,ORTSTEIL,lat,lon,Örtlich zust. Bergwacht,Einsatzleitbereich,,,Örtl. zust Bereitschaft:,Einsatzleitbereich
ILS Passau,Freyung-Grafenau,Eppenschlag,Daxberg - Eppenschlag,48.907756, 13.314049,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Eppenschlag - Eppenschlag,48.88948455910265, 13.299441229507527,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Fürstberg - Eppenschlag,48.882432644459726, 13.293222780057814,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Großmisselberg - Eppenschlag,48.86922850765649, 13.299513072425336,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Gschwendtnermühle - Eppenschlag,48.893806237460765, 13.304033759747592,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Hohenthan - Eppenschlag,48.87492, 13.30641,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Hungerberg - Eppenschlag,48.87869502494015, 13.313970127150137,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Hungermühle - Eppenschlag,48.88434576913846, 13.311804520033217,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Kaltenberg - Eppenschlag,48.89420, 13.27926,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Kleinarmschlag - Eppenschlag,48.872036381371984, 13.289588798077276,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Kohlstatt - Eppenschlag,48.91203210655861, 13.303359255380757,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Kraftmühle - Eppenschlag,48.90907945468663, 13.283032149365358,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Marbach - Eppenschlag,48.8985097039744, 13.294010365297895,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Rametnach - Eppenschlag,48.889809611329426, 13.31357523249042,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Raumreuth - Eppenschlag,48.91551664382054, 13.292202555505774,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Reinhardsschlag - Eppenschlag,48.92156, 13.30605,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Rottenberg - Eppenschlag,48.91147, 13.31108,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Sommerau - Eppenschlag,48.895978611942546, 13.305629128208839,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Steinberg - Eppenschlag,48.89202, 13.31290,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Waldeck - Eppenschlag,48.90994, 13.32060,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Eppenschlag,Wolfertschlag - Eppenschlag,48.90268982929183, 13.318233303112459,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Ahornöd - Freyung Niederbay,48.821336217214004, 13.534329949589038,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Aigenstadl - Freyung Niederbay,48.805898410707854, 13.499927715293959,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Bannholz - Freyung Niederbay,48.817828402862034, 13.550057462438149,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Falkenbach - Freyung Niederbay,48.80845644705009, 13.51567190821624,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Feldscheid - Freyung Niederbay,48.79529442838777, 13.503717085991086,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Freyung - Freyung Niederbay,48.80849475939658, 13.547522346167453,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Geyersberg - Freyung Niederbay,48.79200615674947, 13.5371156022099,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Grillaberg - Freyung Niederbay,48.7902606217114, 13.566092262585721,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Köppenreut - Freyung Niederbay,48.80845644705009, 13.51567190821624,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Kreuzberg - Freyung Niederbay,48.838428111182125, 13.553503464312636,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Leitenmühle - Freyung Niederbay,48.815818905678334, 13.574337409995069,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Linden - Freyung Niederbay,48.8177113095832, 13.56931241567474,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Marchzipf - Freyung Niederbay,48.80238355265914, 13.516034920073752,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Mundobl - Freyung Niederbay,48.78788312183219, 13.492322423883467,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Neureut - Freyung Niederbay,48.791937662442585, 13.489314597565585,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Oberndorf - Freyung Niederbay,48.80942645769738, 13.55803236296313,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Öden - Freyung Niederbay,48.78788312183219, 13.492322423883467,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Ort - Freyung Niederbay,48.80922933016979, 13.530467460754446,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Perlesöd - Freyung Niederbay,48.80607634847437, 13.570861825651052,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Pittersberg - Freyung Niederbay,48.797174674386866, 13.5627330833478,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Promau - Freyung Niederbay,48.796911870220185, 13.590610181842015,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Reschmühle - Freyung Niederbay,48.842766626534626, 13.53139157228235,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Saußmühle - Freyung Niederbay,48.82064, 13.57257,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Schönbrunn - Freyung Niederbay,48.80284231368936, 13.558809970290229,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Solla - Freyung Niederbay,48.794568699984936, 13.543899316753262,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Speltenbach - Freyung Niederbay,48.82217592876234, 13.545633113651922,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung Niederbay,Winkelbrunn - Freyung Niederbay,48.8014211765996, 13.585086626208716,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung-Grafenau,Alpe - Freyung-Grafenau gemeindefreies Gebiet,48.8849815071618, 13.64341622493587,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung-Grafenau,Bärnbachruhe - Freyung-Grafenau gemeindefreies Gebiet,48.86243700165898, 13.613322729755952,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung-Grafenau,Dreisesselfels -Freyung-Grafenau gemeindefreies Gebiet,,,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Freyung-Grafenau,Flanitzhütte - Freyung-Grafenau gemeindefreies Gebiet,48.830680818554356, 13.510690919578735,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Freyung-Grafenau,Haberau - Freyung-Grafenau gemeindefreies Gebiet,48.83808, 13.71256,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Freyung-Grafenau,Kreuzbachklause - Freyung-Grafenau gemeindefreies Gebiet,48.80357, 13.79039,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Freyung-Grafenau,Michelklause - Freyung-Grafenau gemeindefreies Gebiet,,,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Anzerreut - Fürsteneck,48.72719, 13.45254,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Aschberg - Fürsteneck,48.75266, 13.43836,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Atzldorf - Fürsteneck,48.73350, 13.45904,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Dürnberg - Fürsteneck,48.72273, 13.45787,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Fürsteneck - Fürsteneck,48.72047, 13.46107,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Hochwegen - Fürsteneck,48.74272, 13.44746,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Loizersdorf - Fürsteneck,48.73382, 13.46167,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Ohbruck - Fürsteneck,48.71922, 13.46830,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Plattenhof - Fürsteneck,48.72469, 13.45492,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Schnürring - Fürsteneck,48.73603, 13.44975,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Schrottenbaummühle - Fürsteneck,48.73422, 13.43756,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Simpoln - Fürsteneck,48.74335, 13.46300,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Fürsteneck,Wiesmühle - Fürsteneck,48.71485, 13.45977,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Grafenau,Altbachhaus - Grafenau,,,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Arfenreuth - Grafenau,48.84006047790915, 13.425818405569487,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Aufeld - Grafenau,48.878888787998726, 13.392213431278725,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Auwies - Grafenau,48.89039571247399, 13.406537904649316,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Bärnstein - Grafenau,48.85215187875848, 13.374406785325574,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Dimpflmühle - Grafenau,,,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Eiblöd - Grafenau,48.81217, 13.40844,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Einberg - Grafenau,48.877928769489195, 13.403625403925545,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Elmberg - Grafenau,48.857755941963525, 13.449364937497938,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Elsenthal - Grafenau,48.84457648277989, 13.371455669970851,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Ettlmühle - Grafenau,48.8155472363191, 13.372332017202455,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Frauenberg - Grafenau,48.843952250170624, 13.379984916014958,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Furth - Grafenau,48.79565034136791, 13.389983987248604,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Furthhammer - Grafenau,48.79100892336488, 13.399411034023144,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Gehmannsberg - Grafenau,48.83142, 13.37605,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Gemmischberg - Grafenau,48.79648, 13.40231,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Grafenau - Grafenau,48.85631060869072, 13.39704589168834,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Grafenhütt - Grafenau,48.85572249282765, 13.36517981714605,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Großarmschlag - Grafenau,48.88195530022526, 13.37719643853404,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Grotting - Grafenau,48.83286371478559, 13.426282927055396,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Grüb - Grafenau,48.866382296315244, 13.388532866443514,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Grüberschlag - Grafenau,48.8749777680825, 13.386578456811362,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Harretsreuth - Grafenau,48.82546, 13.39296,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Harschetsreuth - Grafenau,48.825674039291926, 13.384859381142277,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Haselbach - Grafenau,48.810520672779866, 13.393250069155142,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Haus im Wald - Grafenau,48.803109270380396, 13.397281852525426,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Haus i.Wald - Grafenau,48.80316, 13.39728,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Heinrichsreit - Grafenau,48.812764268497624, 13.416611795371242,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Hörmannsberg - Grafenau,48.8201525588412, 13.422199538940916,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Hötzhof - Grafenau,48.85148, 13.36001,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Jägerreith - Grafenau,48.83665652625862, 13.366926672840048,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Judenhof - Grafenau,48.873121402007264, 13.371888946715526,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Kaltenberg - Grafenau,48.887406603640564, 13.371959631129627,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Kapfham - Grafenau,48.849734888678306, 13.447853942400146,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Kleblmühle - Grafenau,48.862949118435075, 13.424473672402698,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Klingmühle - Grafenau,48.84317, 13.40868,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Köpplhof - Grafenau,48.836964055521975, 13.367078893997904,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Langfeld - Grafenau,48.86856, 13.37901,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Lichteneck - Grafenau,48.8514044304756, 13.416232870194607,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Liebersberg - Grafenau,48.8378675868871, 13.40696115359467,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Lindenhof - Grafenau,48.84087, 13.43624,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Moosham - Grafenau,48.83162421669549, 13.414911526666499,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Nendlnach - Grafenau,48.8151877278683, 13.38229681492412,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Neudorf - Grafenau,48.849351604845694, 13.430656691460817,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Oberhüttensölden - Grafenau,48.83720197358083, 13.360080220044116,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Reismühle - Grafenau,48.87677869729361, 13.394563482300212,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Rosenau - Grafenau,48.87198859630865, 13.411648128733008,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Schildertschlag - Grafenau,48.87345752390666, 13.364550350609365,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Schlag - Grafenau,48.84973570881146, 13.39341812344331,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Schlageröd - Grafenau,48.83434794449279, 13.393561394345735,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Seiboldenreuth - Grafenau,48.83323645105628, 13.43909334768036,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Steinscharten - Grafenau,,,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Stöckelholz - Grafenau,48.82073247043908, 13.376870182258648,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Unterhüttensölden - Grafenau,48.830049584100145, 13.362203229090394,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grafenau,Voitschlag - Grafenau,48.86111164606748, 13.376751607730924,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Grainet,Exenbach - Grainet,48.77113, 13.65869,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Fürholz - Grainet,48.78300, 13.64888,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Grainet - Grainet,48.79883, 13.65102,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Gschwendet - Grainet,48.78972, 13.70155,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Hobelsberg - Grainet,48.79357, 13.66734,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Kronwinkel - Grainet,48.77286, 13.64982,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Obergrainet - Grainet,48.80231, 13.67186,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Oberseilberg - Grainet,48.81067, 13.62901,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Ohmühle - Grainet,48.78739, 13.63751,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Rehberg - Grainet,48.79370, 13.62217,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Unterseilberg - Grainet,48.80199, 13.62576,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Grainet,Vorderfreundorf - Grainet,48.77652, 13.67827,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Auersbergreut- Haidmühle Niederbay,48.84271, 13.75804,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Bischofsreut - Haidmühle Niederbay,48.85559, 13.73540,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Frauenberg - Haidmühle Niederbay,48.79172, 13.76327,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Haberau - Haidmühle Niederbay,48.83812, 13.71230,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Haidmühle - Haidmühle Niederbay,48.82537, 13.77531,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Langreut - Haidmühle Niederbay,48.86689, 13.73233,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Leopoldsreut - Haidmühle Niederbay,48.83204, 13.68112,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Ludwigsreut - Haidmühle Niederbay,48.82133, 13.77172,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Marchhäuser - Haidmühle Niederbay,48.85930, 13.74613,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Raumreut - Haidmühle Niederbay,48.82972, 13.73647,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Schnellenzipf - Haidmühle Niederbay,48.88397, 13.73169,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Schwarzenthal - Haidmühle Niederbay,48.86535, 13.71616,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Haidmühle Niederbay,Theresienreut - Haidmühle Niederbay,48.83593, 13.76167,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Hinterschmiding,Gstöcket - Hinterschmiding,48.84717, 13.62952,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Heldengut - Hinterschmiding,48.83910047212339, 13.600937622551774,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Herzogsreut - Hinterschmiding,48.83799356033482, 13.641455195908673,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Hinterschmiding - Hinterschmiding,48.82261449730041, 13.601357078073981,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Holzwiese - Hinterschmiding,48.84162307443678, 13.6194841412202,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Kaining - Hinterschmiding,48.803979285853146, 13.60192950205143,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Rothbachau - Hinterschmiding,48.83110, 13.63866,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Schlichtenberg - Hinterschmiding,48.84060037909868, 13.65087671674234,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Schwarzkopf - Hinterschmiding,48.85703288441046, 13.655042887264743,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hinterschmiding,Sonndorf - Hinterschmiding,48.82723217012766, 13.58320506461848,Wolfstein,Nationalpark
