ILS,LANDKREIS,GEMEINDE,ORTSTEIL,lat,lon,Örtlich zust. Bergwacht,Einsatzleitbereich,,,Örtl. zust Bereitschaft:,Einsatzleitbereich
ILS Passau,Freyung-Grafenau,Hinterschmiding,Vorderschmiding - Hinterschmiding,48.817851450791274, 13.58088763627098,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Adelsberg - Hohenau,48.83814, 13.46993,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Bierhütte - Hohenau,48.84236419029411, 13.525102024792332,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Buchberg - Hohenau,48.816136822859605, 13.501092752536795,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Bucheck - Hohenau,48.8172290389404, 13.497445612571068,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Eppenberg - Hohenau,48.82918713925828, 13.487715292633284,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Glashütte - Hohenau,48.87856398760834, 13.54855288976433,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Haag - Hohenau,48.83890318938957, 13.484109920714172,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Haslach - Hohenau,48.84555637806869, 13.497447489381177,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Hohenau - Hohenau,48.84978391285339, 13.488871008737851,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Hötzelsberg - Hohenau,48.84142476122892, 13.459784606853265,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Hundswinkel - Hohenau,48.83410, 13.49264,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Kanzel - Hohenau,48.88788913199011, 13.531907375703325,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Kapfham - Hohenau,48.849068048653166, 13.448792226608788,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Kirchl - Hohenau,48.86043684476841, 13.502678030277123,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Kramersbrunn - Hohenau,48.84427, 13.47516,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Neuraimundsreut - Hohenau,48.86781471644316, 13.558084789108381,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Oberkashof - Hohenau,48.851024641249815, 13.53528168123649,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Raimundsreut - Hohenau,48.86542470656342, 13.545220340519302,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Sägmühle - Hohenau,48.86283086306097, 13.483161709920939,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Saldenau - Hohenau,48.84926755680117, 13.471017814868054,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Saulorn - Hohenau,48.83015386457792, 13.501847243901201,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Schönbrunn a.Lusen - Hohenau,48.8632687287292, 13.533628271021405,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Schönbrunnerhäuser - Hohenau,48.86978694919185, 13.50713440735901,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Unterkashof - Hohenau,48.84479377026748, 13.52924709727976,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Hohenau,Weidhütte - Hohenau,48.89281098094724, 13.50743688728521,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Asberg - Innernzell,48.858633870581706, 13.279992280317645,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Asbergmühle - Innernzell,48.85933, 13.27428,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Bärndorf - Innernzell,48.8187743861714, 13.275571905444062,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Bärnreuth - Innernzell,48.853620301502744, 13.304543395038015,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Gaiging - Innernzell,48.84807, 13.30379,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Gmünd - Innernzell,48.8601910567007, 13.267188546941126,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Hilgenreith - Innernzell,48.85034991292099, 13.260841012338846,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Holzmühle - Innernzell,48.860426695481635, 13.300499600138389,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Innernzell - Innernzell,48.85148195209018, 13.276126016546282,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Lungdorf - Innernzell,48.864677115358624, 13.27077384246589,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Manglham - Innernzell,48.85329985145129, 13.248374927751648,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Oberöd - Innernzell,48.83356, 13.28140,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Ohhof - Innernzell,48.851397576480444, 13.306278626408597,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Ort - Innernzell,48.86797, 13.25776,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Schlag - Innernzell,48.83502767948688, 13.264199600072624,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Schlagmühle - Innernzell,48.83282576632457, 13.271812255755425,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Tumiching - Innernzell,48.850985404491105, 13.282876713769733,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Unteröd - Innernzell,48.83908198447021, 13.283308199325878,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Innernzell,Vocking - Innernzell,48.84277328711515, 13.299070672644449,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Anglberg - Jandelsbrunn,48.70246, 13.69510,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Aßberg - Jandelsbrunn,48.71763, 13.68879,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Aßbergermühle - Jandelsbrunn,48.71370, 13.69536,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Aßbergerweid - Jandelsbrunn,48.71629, 13.69797,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Binderhügel - Jandelsbrunn,48.75111, 13.69007,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Bognerwies - Jandelsbrunn,48.70465, 13.71669,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Brunnermühle - Jandelsbrunn,,,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Duschlwies - Jandelsbrunn,48.76166, 13.70803,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Edhäusel - Jandelsbrunn,48.74884, 13.66291,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Fasangarten - Jandelsbrunn,48.72671, 13.68125,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Freud - Jandelsbrunn,48.73697, 13.68952,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Grübwies - Jandelsbrunn,48.69167, 13.70418,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Grund - Jandelsbrunn,48.71116, 13.66142,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Grundmühle - Jandelsbrunn,48.70941, 13.66949,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Gsteinet - Jandelsbrunn,48.71257, 13.69452,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Hanselmühle - Jandelsbrunn,48.71229, 13.67772,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Heindlschlag - Jandelsbrunn,48.70152, 13.67108,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Hintereben - Jandelsbrunn,48.75469, 13.66609,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Hinterwollaberg - Jandelsbrunn,48.72838, 13.67082,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Höllmühle - Jandelsbrunn,48.76000, 13.65695,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Jandelsbrunnermühle - Jandelsbrunn,48.73027, 13.69137,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Kaltwasser - Jandelsbrunn,48.75692, 13.69045,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Laßberg - Jandelsbrunn,48.72287, 13.69802,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Lenzmühle - Jandelsbrunn,48.70638, 13.66124,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Linden - Jandelsbrunn,48.73170, 13.67310,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Mitterau - Jandelsbrunn,48.69003, 13.68436,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Mösing - Jandelsbrunn,48.73506, 13.67748,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Neufang - Jandelsbrunn,48.74373, 13.64712,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Neuweid - Jandelsbrunn,48.71212, 13.71702,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Ödhof - Jandelsbrunn,48.76316, 13.65946,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Pfifferhof - Jandelsbrunn,48.73191, 13.71198,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Poppenreut - Jandelsbrunn,48.74075, 13.65921,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Rehleiten - Jandelsbrunn,48.69651, 13.72271,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Reichermühle - Jandelsbrunn,48.72845, 13.65117,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Reichling - Jandelsbrunn,48.73240, 13.65212,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Reut - Jandelsbrunn,48.73790, 13.69495,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Rohrhof - Jandelsbrunn,48.71084, 13.67682,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Rosenberg - Jandelsbrunn,48.70792, 13.68678,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Saghäuser - Jandelsbrunn,48.76793, 13.70054,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Sagmühle - Jandelsbrunn,48.76877, 13.68741,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Scheiben - Jandelsbrunn,48.74203, 13.69792,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Schindelstatt - Jandelsbrunn,48.72443, 13.70610,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Schlag - Jandelsbrunn,48.74807, 13.68260,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Steinerfurth - Jandelsbrunn,48.69768, 13.70929,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Stierweid - Jandelsbrunn,,,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Voglöd - Jandelsbrunn,48.75161, 13.65836,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Vorderau - Jandelsbrunn,48.68932, 13.67615,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Vordereben - Jandelsbrunn,48.73878, 13.64846,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Weid - Jandelsbrunn,48.73107, 13.70161,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Wolfau - Jandelsbrunn,48.69610, 13.69273,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Wollaberg - Jandelsbrunn,48.72027, 13.67113,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Jandelsbrunn,Zielberg - Jandelsbrunn,48.74577, 13.70634,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Annathal - Mauth,48.872456987999016, 13.614195554413756,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Annathal - Mauth Niederbay,48.872456987999016, 13.614195554413756,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Bärnbachruhe - Mauth Niederbay,48.862370792350816, 13.613426170339228,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Finsterau - Mauth,48.93024556234261, 13.575934993577766,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Finsterau - Mauth Niederbay,48.93066, 13.57759,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Heinrichsbrunn - Mauth Niederbay,48.92015669558926, 13.57727020577124,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Hohenröhren - Mauth,48.908709544898855, 13.582853820327259,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Hohenröhren - Mauth Niederbay,48.90920, 13.58228,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Mauth - Mauth Niederbay,48.88939900069715, 13.58491733008972,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Neuhütte - Mauth,48.86585264854311, 13.574363419192395,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Neuhütte - Mauth Niederbay,48.86581, 13.57435,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Schlichtenberger Wald09272462 - Mauth Niederbay,48.86696451750853, 13.632306593579958,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Spicking - Mauth Niederbay,48.89540106050959, 13.60004592756144,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Tummelplatz - Mauth Niederbay,48.91850231251379, 13.528484230296174,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Vierhäuser - Mauth,48.87495, 13.58027,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Vierhäuser - Mauth Niederbay,48.876349595439436, 13.579972639015232,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Zwölfhäuser - Mauth,48.90248, 13.58638,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Mauth Niederbay,Zwölfhäuser - Mauth Niederbay,48.89957387440616, 13.588133977637819,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Neureichenau,Altreichenau - Neureichenau,48.76868, 13.73156,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Bernau - Neureichenau,48.76776, 13.71920,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Binderbruck - Neureichenau,48.73873, 13.72544,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Branntweinhäuser - Neureichenau,48.78126, 13.73961,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Dreisesselhaus - Neureichenau,48.78105, 13.80322,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Duschlberg - Neureichenau,48.79037, 13.73024,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Fischergrün - Neureichenau,48.75383, 13.76032,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Gänswies - Neureichenau,48.74171, 13.73534,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Gern - Neureichenau,48.73451, 13.75575,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Gsenget - Neureichenau,48.72631, 13.73843,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Hinterfreundorf - Neureichenau,48.78097, 13.72580,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Kernberg - Neureichenau,48.73962, 13.74196,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Klafferstraß - Neureichenau,48.72840, 13.79624,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Kleingsenget - Neureichenau,48.72120, 13.75583,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Lackenhäuser - Neureichenau,48.74024, 13.80735,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Lackerau - Neureichenau,48.76040, 13.73726,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Langbruck - Neureichenau,48.72926, 13.76416,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Loiblau - Neureichenau,48.73879, 13.71893,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Neureichenau - Neureichenau,48.74778, 13.74770,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Pleckenstein - Neureichenau,48.76054, 13.79275,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Pleckenstein - Neureichenau,48.76055, 13.79281,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Riedelsbach - Neureichenau,48.75350, 13.80037,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Röhrndlberg - Neureichenau,48.76999, 13.71807,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Rosenberger Gut - Neureichenau,48.75175, 13.81661,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Schimmelbach - Neureichenau,48.75879, 13.77687,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Spillerhäuser - Neureichenau,48.74126, 13.77191,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Spitzenberg - Neureichenau,48.74579, 13.72970,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neureichenau,Stubenberg - Neureichenau,48.75628, 13.72458,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neuschönau,Altschönau - Neuschönau,48.90633, 13.46477,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neuschönau,Forstwald - Neuschönau,48.88534, 13.46401,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neuschönau,Grünbach - Neuschönau,48.87154, 13.48529,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neuschönau,Katzberg - Neuschönau,48.87808, 13.48666,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neuschönau,Neuschönau - Neuschönau,48.88419, 13.47802,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neuschönau,Schönanger - Neuschönau,48.87020, 13.45823,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Neuschönau,Waldhäuser - Neuschönau,48.92783, 13.46143,Passau / Haidmühle,Unterer Wald
ILS Passau,Freyung-Grafenau,Perlesreut,Biberbach - Perlesreut,48.79560418072425, 13.412102956780403,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Bibereck - Perlesreut,48.80414110345378, 13.420857687219092,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Eisenbernreut - Perlesreut,48.76019720050149, 13.45355918004497,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Ellersdorf - Perlesreut,48.77418226771239, 13.408969203843913,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Empertsreut - Perlesreut,48.7910851540013, 13.471796611403734,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Göschlmühle - Perlesreut,48.792337535845576, 13.466874178844327,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Hammermühle - Perlesreut,48.78212, 13.45742,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Hangalzesberg - Perlesreut,48.76337488372825, 13.427881935676611,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Hatzerreut - Perlesreut,48.75284237373681, 13.46011024987896,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Heiblmühle - Perlesreut,48.759042716424645, 13.470022839743994,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Hirtreut - Perlesreut,48.76053833134928, 13.433063136323387,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Hötzerreut - Perlesreut,48.78494926130727, 13.410817468933855,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Kirchberg - Perlesreut,48.77229, 13.41795,Wolfstein,Nationalpark
