ILS,LANDKREIS,GEMEINDE,ORTSTEIL,lat,lon,Örtlich zust. Bergwacht,Einsatzleitbereich,,,Örtl. zust Bereitschaft:,Einsatzleitbereich
ILS Passau,Freyung-Grafenau,Perlesreut,Kirchleiten - Perlesreut,48.77780, 13.41495,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Kumpfmühle - Perlesreut,48.79195314680945, 13.399564087225713,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Lindberg - Perlesreut,48.78698839376691, 13.432221173334476,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Marchetsreut - Perlesreut,48.77706309210422, 13.470647420756316,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Maresberg - Perlesreut,48.77030265742777, 13.457939647500547,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Marktberg - Perlesreut,48.77799545737456, 13.482181863170277,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Messerschmidmühle - Perlesreut,48.77508871223745, 13.465699632044126,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Nebling - Perlesreut,48.753710322769244, 13.52829520600791,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Niederperlesreut - Perlesreut,48.772351241504374, 13.446030521185817,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Oberanschiessing - Perlesreut,48.76521890841279, 13.411223491616093,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Perlesreut - Perlesreut,48.77936065713324, 13.441092571936323,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Prombach - Perlesreut,48.76652011576453, 13.480059704378759,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Rentpoldenreuth - Perlesreut,48.812896601376885, 13.429335495610374,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Rodlhof - Perlesreut,48.761424649726365, 13.466345421554198,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Scharrmühle - Perlesreut,48.800203969287104, 13.422928265737168,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Unteranschiessing - Perlesreut,48.76220764230843, 13.407779811771734,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Waldenreut - Perlesreut,48.77506198691538, 13.429162105946347,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Perlesreut,Wartberg - Perlesreut,48.78089, 13.45221,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Philippsreut,Alpe - Philippsreut,48.88488743645497, 13.643561917154877,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Philippsreut,Hinterfirmiansreut - Philippsreut,48.904496998659184, 13.637161515679916,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Philippsreut,Marchhäuser - Philippsreut,48.8772309601888, 13.6985671615679,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Philippsreut,Mitterfirmiansreut - Philippsreut,48.893086053576184, 13.649680936938228,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Philippsreut,Philippsreut - Philippsreut,48.86487852139661, 13.675814974638564,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Philippsreut,Vorderfirmiansreut - Philippsreut,48.87739130571843, 13.66482150054564,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Eckertsreut - Ringelai,48.81052523957386, 13.457787777141348,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Kringing - Ringelai,48.81752079621342, 13.442232684883395,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Kühbach - Ringelai,48.79852781717612, 13.464119510741904,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Lichtenau - Ringelai,48.812575400714906, 13.446438388536901,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Neidberg - Ringelai,48.816503497549846, 13.46145875938759,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Poxreut - Ringelai,48.79396702680821, 13.442749123740029,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Ringelai - Ringelai,48.81262580308916, 13.471268630845682,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Waldbrunn - Ringelai,48.78775521204262, 13.444850623649993,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Wamberg - Ringelai,48.80319366786776, 13.439951899924141,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Wasching - Ringelai,48.82408901120016, 13.472277814994401,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Wittersitt - Ringelai,48.78528786595138, 13.456101119767734,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Ringelai,Wolfersreut - Ringelai,48.82124305509863, 13.482877675520486,Wolfstein,Nationalpark
ILS Passau,Freyung-Grafenau,Röhrnbach,Altreut - Röhrnbach,48.74092, 13.47206,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Alzesberg - Röhrnbach,48.75555, 13.48061,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Auggenthal - Röhrnbach,48.77146, 13.50019,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Außernbrünst - Röhrnbach,48.71811, 13.53595,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Bruckmühle - Röhrnbach,48.72862, 13.52318,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Deching - Röhrnbach,48.72050, 13.54113,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Ernsting - Röhrnbach,48.72895, 13.54849,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Garham - Röhrnbach,48.78744, 13.50534,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Goggersreut - Röhrnbach,48.75894, 13.51050,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Göttlmühle - Röhrnbach,48.74083, 13.53201,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Großwiesen - Röhrnbach,48.77338, 13.53297,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Grubhaus - Röhrnbach,48.75416, 13.49047,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Haberlmühle - Röhrnbach,48.71309, 13.54477,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Harsdorf - Röhrnbach,48.76932, 13.54714,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Höbersberg - Röhrnbach,48.73799, 13.50567,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Holzhof - Röhrnbach,48.72063, 13.47666,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Holzmühle - Röhrnbach,48.76342, 13.53395,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Irlesberg - Röhrnbach,48.72427, 13.53069,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Kaltenstein - Röhrnbach,48.73218, 13.53526,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Kleinwiesen - Röhrnbach,48.77999, 13.53069,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Kollberg - Röhrnbach,48.74891, 13.54065,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Kumreut - Röhrnbach,48.77573, 13.51214,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Lanzesberg - Röhrnbach,48.76531, 13.49936,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Leopiermühle - Röhrnbach,48.72037, 13.49177,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Lobenstein - Röhrnbach,48.76767, 13.52727,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Nebling - Röhrnbach,48.75368, 13.52845,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Oberndorf - Röhrnbach,48.75003, 13.52130,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Oberstrahbergmühle - Röhrnbach,48.74899, 13.50678,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Ödhof - Röhrnbach,48.76652, 13.50851,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Ödmühle - Röhrnbach,48.76492, 13.50464,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Paulusmühle - Röhrnbach,48.74526, 13.53056,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Pötzerreut - Röhrnbach,48.73204, 13.51384,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Praßreut - Röhrnbach,48.75322, 13.49939,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Rappmannsberg - Röhrnbach,48.76796, 13.53578,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Reisersberg-Röhrnbach,48.77994, 13.49557,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Röhrnbach - Röhrnbach,48.74005, 13.52320,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Rumpenstadl - Röhrnbach,48.76024, 13.54074,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Saußmühle - Röhrnbach,48.74924, 13.53551,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Steinerleinbach - Röhrnbach,48.73640, 13.54125,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Stelzerreut - Röhrnbach,48.76985, 13.51671,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Ulrichsreut - Röhrnbach,48.73802, 13.49861,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Unterstrahbergmühle - Röhrnbach,48.74714, 13.50885,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Voggenberg - Röhrnbach,48.75698, 13.55440,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Röhrnbach,Wilhelmsreut - Röhrnbach,48.73045, 13.48887,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Saldenburg,Altreuth - Saldenburg,48.76653, 13.33434,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Auggenthal - Saldenburg,48.76458, 13.37364,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Bruckwiesreuth - Saldenburg,48.76409, 13.34625,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Dießenstein - Saldenburg,48.76641, 13.39877,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Ebersdorf - Saldenburg,48.76513, 13.38608,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Entschenreuth - Saldenburg,48.78324, 13.31757,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Furthsäge - Saldenburg,48.79080, 13.38946,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Goben - Saldenburg,48.75437, 13.33959,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Haberlmühle - Saldenburg,48.77818, 13.32171,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Hals - Saldenburg,48.79788, 13.33963,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Haufang - Saldenburg,48.78187, 13.33257,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Haunleiten - Saldenburg,48.75724, 13.34654,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Hirschreuth - Saldenburg,48.76343, 13.33703,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Hundsruck - Saldenburg,48.77736, 13.34045,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Lanzenreuth - Saldenburg,48.75916, 13.34620,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Lembach - Saldenburg,48.77265, 13.39312,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Matzersdorf - Saldenburg,48.75948, 13.37707,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Oberöd - Saldenburg,48.77674, 13.32529,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Ohmühle - Saldenburg,48.78447, 13.40001,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Platten - Saldenburg,48.77914, 13.34885,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Preying - Saldenburg,48.76493, 13.38136,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Rettenbach - Saldenburg,48.78154, 13.38944,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Saldenburg - Saldenburg,48.77380, 13.35266,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Senging - Saldenburg,48.78481, 13.34309,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Söldenreuth - Saldenburg,48.76786, 13.34172,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Spitzingerreuth - Saldenburg,48.77206, 13.37159,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Stadl - Saldenburg,48.75979, 13.38269,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Trautmannsdorf - Saldenburg,48.75707, 13.38436,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Saldenburg,Unteröd - Saldenburg,48.75714, 13.35429,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Aufschlägersäge - Sankt Oswald-Riedlhütte,,,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Draxlschlag - Sankt Oswald-Riedlhütte,48.89082, 13.42841,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Graupsäge - Sankt Oswald-Riedlhütte,48.92343, 13.44361,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Guglöd - Sankt Oswald-Riedlhütte,48.92749, 13.43002,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Haslach - Sankt Oswald-Riedlhütte,48.88166, 13.44874,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Höhenbrunn - Sankt Oswald-Riedlhütte,48.89607, 13.40933,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Pronfelden - Sankt Oswald-Riedlhütte,48.90669, 13.37209,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Reichenberg - Sankt Oswald-Riedlhütte,48.90039, 13.38720,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Riedlhütte - Sankt Oswald-Riedlhütte,48.90788, 13.38454,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Sankt Oswald - Sankt Oswald-Riedlhütte,48.89332, 13.42831,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Sankt Oswald-Riedlhütte,Siebenellen - Sankt Oswald-Riedlhütte,48.90208, 13.42928,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Allhartsmais - Schöfweg,48.85617, 13.20399,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Dalken - Schöfweg,,,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Freundorf - Schöfweg,48.85050, 13.22967,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Handschuh - Schöfweg,48.84945, 13.21906,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Haunstein - Schöfweg,48.82575, 13.24857,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Haus - Schöfweg,48.84108, 13.20533,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Kniereit - Schöfweg,48.83374, 13.24320,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Langfurth - Schöfweg,48.82709, 13.20356,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Mitterdorf - Schöfweg,48.83602, 13.20964,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Mutzenwinkel - Schöfweg,48.84291, 13.24262,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Reinermühle - Schöfweg,48.83342, 13.23954,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Scheibenberg - Schöfweg,48.83490, 13.23594,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Schöfweg - Schöfweg,48.83942, 13.22834,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Sonnenwald - Schöfweg,48.82397, 13.22337,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Sonnenwald - Schöfweg,48.82039, 13.19188,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schöfweg,Steinberg - Schöfweg,48.81922, 13.18703,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Almosenreuth - Schönberg Niederbay,48.86074, 13.31346,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Artmannsreuth - Schönberg Niederbay,48.81668, 13.31297,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Eberhardsreuth - Schönberg Niederbay,48.81544, 13.35892,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Frohnreuth - Schönberg Niederbay,48.83481, 13.33096,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Gerlesreuth - Schönberg Niederbay,48.83443, 13.30634,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Grubmühle - Schönberg Niederbay,48.83853, 13.35227,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Gumpenreit - Schönberg Niederbay,48.80475, 13.35605,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Habernberg - Schönberg Niederbay,48.87328, 13.32907,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Haibach - Schönberg Niederbay,48.81332, 13.34247,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Haibachmühle - Schönberg Niederbay,48.80827, 13.34604,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Hartmannsreit - Schönberg Niederbay,48.86602, 13.34673,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Hof - Schönberg Niederbay,48.85146, 13.34943,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Kasberg - Schönberg Niederbay,48.87332, 13.32677,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Kirchberg - Schönberg Niederbay,48.82370, 13.33041,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Klebstein - Schönberg Niederbay,48.84530, 13.34697,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Kleinmisselberg - Schönberg Niederbay,48.86762, 13.31236,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Lederhof - Schönberg Niederbay,48.86249, 13.34353,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Lettlmühle - Schönberg Niederbay,48.83346, 13.31500,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Lueg - Schönberg Niederbay,48.83024, 13.31071,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Maukenreuth - Schönberg Niederbay,48.82375, 13.34208,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Mitternach - Schönberg Niederbay,48.82953, 13.34750,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Ochsenberg - Schönberg Niederbay,48.81697, 13.33885,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Oedhäuser - Schönberg Niederbay,48.80274, 13.36161,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Oedhof - Schönberg Niederbay,48.84770, 13.31215,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Panhof - Schönberg Niederbay,48.82957, 13.31870,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Pittrichsberg - Schönberg Niederbay,48.85361, 13.34608,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Pummerhof - Schönberg Niederbay,48.85568, 13.31535,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Raben - Schönberg Niederbay,48.85938, 13.33643,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Rammelsberg - Schönberg Niederbay,48.83808, 13.32669,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Rötz - Schönberg Niederbay,48.86755, 13.33701,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Saunstein - Schönberg Niederbay,48.85324, 13.32431,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Schabenberg - Schönberg Niederbay,48.81167, 13.32271,Grafenau,Nationalpark
