ILS,LANDKREIS,GEMEINDE,ORTSTEIL,lat,lon,Örtlich zust. Bergwacht,Einsatzleitbereich,,,Örtl. zust Bereitschaft:,Einsatzleitbereich
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Schönberg - Schönberg Niederbay,48.84046, 13.33684,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Schreinerhof - Schönberg Niederbay,48.83785, 13.35065,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Seifertsreuth - Schönberg Niederbay,48.84218, 13.32341,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Stadl - Schönberg Niederbay,48.84791, 13.34983,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Stadlmühle - Schönberg Niederbay,48.84884, 13.35506,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Weberreuth - Schönberg Niederbay,48.86639, 13.33074,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Schönberg Niederbay,Zehrermühle - Schönberg Niederbay,48.84896, 13.30996,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Althütte - Spiegelau,48.93912, 13.31574,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Augrub - Spiegelau,48.87397, 13.33770,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Beiwald - Spiegelau,48.91219, 13.33546,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Flanitzhütte - Spiegelau,48.95755, 13.29931,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Hauswald - Spiegelau,48.91580, 13.32575,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Hirschthalmühle - Spiegelau,,,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Hochreuth - Spiegelau,48.91260, 13.34565,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Holzmühle - Spiegelau,48.90295, 13.33260,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Jägerfleck - Spiegelau,48.92590, 13.36836,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Kirchenberg - Spiegelau,48.89675, 13.34806,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Klingenbrunn - Spiegelau,48.92226, 13.31897,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Kronreuth - Spiegelau,48.92331, 13.30755,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Langdorf - Spiegelau,48.90005, 13.35281,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Luisenfels - Spiegelau,48.90909, 13.35809,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Mühlberg - Spiegelau,48.90167, 13.33425,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Neuhütte - Spiegelau,48.92750, 13.35897,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Oberkreuzberg - Spiegelau,48.89409, 13.34458,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Ochsenkopf - Spiegelau,48.92484, 13.30461,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Palmberg - Spiegelau,48.90802, 13.34167,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Pronfelden - Spiegelau,48.91206, 13.36787,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Rehbruck - Spiegelau,48.87424, 13.35518,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Reinhardschlag - Spiegelau,48.92116, 13.30655,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Reuteck - Spiegelau,48.90714, 13.35081,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Ringen - Spiegelau,48.88167, 13.33615,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Sommerau - Spiegelau,48.91765, 13.31341,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Spiegelau - Spiegelau,48.91497, 13.35734,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Steinbüchl - Spiegelau,48.91201, 13.33760,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Winkelhof - Spiegelau,48.88475, 13.32754,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Winkelmühle - Spiegelau,48.88608, 13.32548,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Spiegelau,Winkelreuth - Spiegelau,48.88440, 13.33325,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Altfaltern - Thurmansbang,48.74434, 13.28997,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Ebenreuth - Thurmansbang,48.79994, 13.28158,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Edlau - Thurmansbang,48.75255, 13.26947,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Eggenreuth - Thurmansbang,48.75590, 13.32833,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Eizersdorf - Thurmansbang,48.78176, 13.28346,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Erlau - Thurmansbang,48.78518, 13.30610,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Gingharting - Thurmansbang,48.77234, 13.30341,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Gschwendt - Thurmansbang,48.74358, 13.31340,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Haidreuth - Thurmansbang,48.78796, 13.30092,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Haundorf - Thurmansbang,48.77991, 13.30713,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Kneisting - Thurmansbang,48.74579, 13.27164,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Köhlberg - Thurmansbang,48.80539, 13.31483,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Kritzenberg - Thurmansbang,48.74799, 13.30496,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Lindau - Thurmansbang,48.78071, 13.29715,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Lindberg - Thurmansbang,48.77018, 13.28391,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Loderhof - Thurmansbang,48.73905, 13.33810,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Loh - Thurmansbang,48.80191, 13.31333,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Lohaus - Thurmansbang,48.79819, 13.31139,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Mühlberg - Thurmansbang,48.74703, 13.26322,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Oisching - Thurmansbang,48.74311, 13.34809,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Rabenstein - Thurmansbang,48.74834, 13.32259,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Rettenbach - Thurmansbang,48.79326, 13.28981,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Roitham - Thurmansbang,48.76228, 13.28599,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Rottaumühle - Thurmansbang,48.74152, 13.35171,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Schadham - Thurmansbang,48.73606, 13.29084,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Scharten - Thurmansbang,48.80425, 13.29670,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Schlinding - Thurmansbang,48.75304, 13.27954,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Selinghof - Thurmansbang,48.73905, 13.28023,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Solla - Thurmansbang,48.81042, 13.29956,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Stieglreuth - Thurmansbang,48.78929, 13.29408,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Stockwiesreuth - Thurmansbang,48.78712, 13.29742,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Thannberg - Thurmansbang,48.74222, 13.27700,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Thurmansbang - Thurmansbang,48.76666, 13.31541,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Traxenberg - Thurmansbang,48.76310, 13.30032,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Thurmansbang,Wiesen - Thurmansbang,48.79128, 13.29730,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Appmannsberg - Waldkirchen Niederbay,48.74890, 13.56482,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Atzesberg - Waldkirchen Niederbay,48.78410, 13.58144,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Auerbach - Waldkirchen Niederbay,48.75085, 13.62141,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Bernhardsberg - Waldkirchen Niederbay,48.70237, 13.56252,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Böhmzwiesel - Waldkirchen Niederbay,48.76343, 13.62990,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Breinhof - Waldkirchen Niederbay,48.69118, 13.57870,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Buchmühle - Waldkirchen Niederbay,48.76247, 13.64613,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Dickenbüchel - Waldkirchen Niederbay,48.69344, 13.66673,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Dorn - Waldkirchen Niederbay,48.71229, 13.63772,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Edelmühle - Waldkirchen Niederbay,48.75592, 13.61761,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Edwaidl - Waldkirchen Niederbay,48.70781, 13.58065,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Ensmannsreut - Waldkirchen Niederbay,48.76950, 13.61521,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Erlauzwiesel - Waldkirchen Niederbay,48.72232, 13.63613,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Frischeck - Waldkirchen Niederbay,48.72066, 13.62092,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Gaisberg - Waldkirchen Niederbay,48.69509, 13.58493,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Geiermühle - Waldkirchen Niederbay,48.72882, 13.59152,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Großwies - Waldkirchen Niederbay,48.76068, 13.59338,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Hauzenberg - Waldkirchen Niederbay,48.73766, 13.55527,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Hochreut - Waldkirchen Niederbay,48.76177, 13.59107,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Höhenberg - Waldkirchen Niederbay,48.75687, 13.61021,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Holzfreyung - Waldkirchen Niederbay,48.68705, 13.59962,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Höpplhof - Waldkirchen Niederbay,48.75815, 13.57154,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Kanau - Waldkirchen Niederbay,48.77236, 13.63011,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Karlsbach - Waldkirchen Niederbay,48.76572, 13.58413,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Karlsbachmühle - Waldkirchen Niederbay,48.76268, 13.57680,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Kühn - Waldkirchen Niederbay,48.71097, 13.55189,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Lämmersreut - Waldkirchen Niederbay,48.76524, 13.56775,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Manzing - Waldkirchen Niederbay,48.74243, 13.61581,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Mayersäge - Waldkirchen Niederbay,48.74983, 13.61530,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Mitterleinbach - Waldkirchen Niederbay,48.73045, 13.56339,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Neidlingerberg - Waldkirchen Niederbay,48.69492, 13.59972,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Oberfrauenwald - Waldkirchen Niederbay,48.68761, 13.65077,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Oberhöhenstetten - Waldkirchen Niederbay,48.71589, 13.56108,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Oberleinbach - Waldkirchen Niederbay,48.72914, 13.57168,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Oberndorf - Waldkirchen Niederbay,48.72970, 13.64098,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Ödhof - Waldkirchen Niederbay,48.70821, 13.58332,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Pfeffermühle - Waldkirchen Niederbay,48.73455, 13.59647,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Pilgramsberg - Waldkirchen Niederbay,48.76675, 13.64634,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Pollmannsdorf - Waldkirchen Niederbay,48.73602, 13.61451,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Raffelsberg - Waldkirchen Niederbay,48.75402, 13.58179,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Randlsäge - Waldkirchen Niederbay,48.69938, 13.58720,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Ratzing - Waldkirchen Niederbay,48.73130, 13.62848,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Reut - Waldkirchen Niederbay,48.76816, 13.59180,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Reutmühle - Waldkirchen Niederbay,48.71881, 13.62702,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Richardsreut - Waldkirchen Niederbay,48.74155, 13.60458,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Rohrwies - Waldkirchen Niederbay,48.72113, 13.62624,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Saßbach - Waldkirchen Niederbay,48.72157, 13.58446,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Saßbachmühle - Waldkirchen Niederbay,48.71875, 13.57642,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Sattlmühle - Waldkirchen Niederbay,48.73594, 13.60486,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Saußmühle - Waldkirchen Niederbay,48.71861, 13.59512,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Schauerbach - Waldkirchen Niederbay,48.70462, 13.65715,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Schiefweg - Waldkirchen Niederbay,48.73893, 13.59430,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Schlößbach - Waldkirchen Niederbay,48.77951, 13.61213,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Sickling - Waldkirchen Niederbay,48.72994, 13.58207,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Solla - Waldkirchen Niederbay,48.75958, 13.64621,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Stadl - Waldkirchen Niederbay,48.74598, 13.63394,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Stelzermühle - Waldkirchen Niederbay,48.74950, 13.57442,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Stierberg - Waldkirchen Niederbay,48.77532, 13.63552,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Stocking - Waldkirchen Niederbay,48.70007, 13.59280,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Traxing - Waldkirchen Niederbay,48.73672, 13.62064,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Unholdenberg - Waldkirchen Niederbay,48.71212, 13.57417,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Unterhöhenstetten - Waldkirchen Niederbay,48.72098, 13.55693,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Waldkirchen - Waldkirchen Niederbay,48.72982, 13.60116,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Weid - Waldkirchen Niederbay,48.73944, 13.64201,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Werenain - Waldkirchen Niederbay,48.77671, 13.57307,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Wotzmannsreut - Waldkirchen Niederbay,48.75083, 13.58627,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Waldkirchen Niederbay,Zimmermandling - Waldkirchen Niederbay,48.71908, 13.64981,Hauzenberg / Waldkirchen,Unterer Wald
ILS Passau,Freyung-Grafenau,Zenting,Blumau - Zenting,48.78452, 13.25895,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Burgsdorf - Zenting,48.79253, 13.27693,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Daxstein - Zenting,48.81258, 13.23146,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Ellerbach - Zenting,48.77631, 13.24623,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Fradlberg - Zenting,48.80164, 13.25550,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Gerading - Zenting,48.78677, 13.25484,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Gessenreuth - Zenting,48.79681, 13.27437,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Grausensdorf - Zenting,48.77543, 13.27846,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Gruselsberg - Zenting,48.78066, 13.25602,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Haberöd - Zenting,48.76850, 13.25469,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Hasling - Zenting,48.75146, 13.25518,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Hauermühle - Zenting,48.76936, 13.28215,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Hochreuth - Zenting,48.77472, 13.26637,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Hörperting - Zenting,48.75873, 13.25637,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Lina - Zenting,48.79905, 13.25961,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Mahd - Zenting,48.79994, 13.24158,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Manzenreuth - Zenting,48.78508, 13.28083,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Neuhof - Zenting,48.76888, 13.28009,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Poxöd (Buxöd) - Zenting,48.78569, 13.26210,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Ranfels - Zenting,48.76654, 13.26743,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Simmering - Zenting,48.77310, 13.23288,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Steinermühle - Zenting,48.76556, 13.25259,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Steinhof - Zenting,48.76644, 13.24635,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Unteraign - Zenting,48.78273, 13.23015,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Waltersdorf - Zenting,48.76957, 13.24519,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Winden - Zenting,48.79810, 13.26907,Grafenau,Nationalpark
ILS Passau,Freyung-Grafenau,Zenting,Zenting - Zenting,48.79238, 13.25894,Grafenau,Nationalpark
